time,AO,LB,LP
49.25,0,0.573,0
49.5,0,0.574,0
49.75,0,0.575,0
50,0,0.576,0
50.25,0,0.577,0
50.5,0,0.578,0
50.75,0,0.578,0
51,0,0.58,0
51.25,0,0.58,0
51.5,0,0.581,0
51.75,0,0.583,0
52,0,0.583,0
52.25,0,0.584,0
52.5,0,0.584,0
52.75,0,0.586,0
53,0,0.586,0
53.25,0,0.587,0
53.5,0,0.588,0
53.75,0,0.588,0
54,0,0.59,0
54.25,0,0.59,0
54.5,0,0.591,0
54.75,0,0.592,0
55,0,0.593,0
55.25,0,0.593,0
55.5,0,0.594,0
55.75,0,0.595,0
56,0,0.596,0
56.25,0,0.596,0
56.5,0,0.597,0
56.75,0,0.598,0
57,0,0.599,0
57.25,0,0.6,0
57.5,0,0.6,0
57.75,0,0.601,0
58,0,0.602,0
58.25,0,0.602,0
58.5,0,0.603,0
58.75,0,0.604,0
59,0,0.604,0
59.25,0,0.606,0
59.5,0,0.606,0
59.75,0,0.607,0
60,0,0.607,0
60.25,0,0.608,0
60.5,0,0.608,0
60.75,0,0.609,0
61,0,0.61,0
61.25,0,0.61,0
61.5,0,0.61,0
61.75,0,0.611,0
62,0,0.611,0
62.25,0,0.612,0
62.5,0,0.613,0
62.75,0,0.613,0
63,0,0.614,0
63.25,0,0.615,0
63.5,0,0.615,0
63.75,0,0.616,0
64,0,0.616,0
64.25,0,0.617,0
64.5,0,0.617,0
64.75,0,0.618,0
65,0,0.618,0
65.25,0,0.619,0
65.5,0,0.619,0
65.75,0,0.621,0
66,0,0.621,0
66.25,0,0.621,0
66.5,0,0.622,0
66.75,0,0.622,0
67,0,0.623,0
67.25,0,0.623,0
67.5,0,0.624,0
67.75,0,0.624,0
68,0,0.624,0
68.25,0,0.625,0
68.5,0,0.625,0
68.75,0,0.626,0
69,0,0.626,0
69.25,0,0.627,0
69.5,0,0.627,0
69.75,0,0.628,0
70,0,0.628,0
70.25,0,0.629,0
70.5,0,0.629,0
70.75,0,0.629,0
71,0,0.63,0
71.25,0,0.631,0
71.5,0,0.631,0
71.75,0,0.631,0
72,0,0.632,0
72.25,0,0.632,0
72.5,0,0.633,0
72.75,0,0.633,0
73,0,0.634,0
73.25,0,0.634,0
73.5,0,0.635,0
73.75,0,0.635,0
74,0,0.636,0
74.25,0,0.636,0
74.5,0,0.636,0
74.75,0,0.637,0
75,0,0.637,0
75.25,0,0.637,0
75.5,0,0.638,0
75.75,0,0.638,0
76,0,0.639,0
76.25,0,0.639,0
76.5,0,0.64,0
76.75,0,0.64,0
77,0,0.64,0
77.25,0,0.64,0
77.5,0,0.641,0
77.75,0,0.641,0
78,0,0.642,0
78.25,0,0.642,0
78.5,0,0.643,0
78.75,0,0.643,0
79,0,0.643,0
79.25,0,0.644,0
79.5,0,0.644,0
79.75,0,0.644,0
80,0,0.645,0
80.25,0,0.645,0
80.5,0,0.645,0
80.75,0,0.645,0
81,0,0.646,0
81.25,0,0.646,0
81.5,0,0.646,0
81.75,0,0.647,0
82,0,0.647,0
82.25,0,0.648,0
82.5,0,0.648,0
82.75,0,0.648,0
83,0,0.648,0
83.25,0,0.649,0
83.5,0,0.649,0
83.75,0,0.649,0
84,0,0.65,0
84.25,0,0.65,0
84.5,0,0.651,0
84.75,0,0.651,0
85,0,0.651,0
85.25,0,0.651,0
85.5,0,0.652,0
85.75,0,0.652,0
86,0,0.652,0
86.25,0,0.653,0
86.5,0,0.652,0
86.75,0,0.653,0
87,0,0.654,0
87.25,0,0.653,0
87.5,0,0.653,0
87.75,0,0.654,0
88,0,0.654,0
88.25,0,0.654,0
88.5,0,0.654,0
88.75,0,0.655,0
89,0,0.655,0
89.25,0,0.655,0
89.5,0,0.655,0
89.75,0,0.655,0
90,0,0.656,0
90.25,0,0.656,0
90.5,0,0.656,0
90.75,0,0.656,0
91,0,0.656,0
91.25,0,0.657,0
91.5,0,0.657,0
91.75,0,0.657,0
92,0,0.657,0
92.25,0,0.657,0
92.5,0,0.657,0
92.75,0,0.658,0
93,0,0.658,0
93.25,0,0.658,0
93.5,0,0.658,0
93.75,0,0.658,0
94,0,0.659,0
94.25,0,0.658,0
94.5,0,0.659,0
94.75,0,0.659,0
95,0,0.659,0
95.25,0,0.658,0
95.5,0,0.659,0
95.75,0,0.659,0
96,0,0.659,0
